original,procesada,bits
dataset_rx/autos/auto001_rx.png,dataset_rx/autos_proc/auto001_rx_proc.png,dataset_rx/autos_bits/auto001_rx_bits.npy
dataset_rx/autos/auto002_rx.png,dataset_rx/autos_proc/auto002_rx_proc.png,dataset_rx/autos_bits/auto002_rx_bits.npy
dataset_rx/autos/auto003_rx.png,dataset_rx/autos_proc/auto003_rx_proc.png,dataset_rx/autos_bits/auto003_rx_bits.npy
dataset_rx/autos/auto004_rx.png,dataset_rx/autos_proc/auto004_rx_proc.png,dataset_rx/autos_bits/auto004_rx_bits.npy
dataset_rx/autos/auto005_rx.png,dataset_rx/autos_proc/auto005_rx_proc.png,dataset_rx/autos_bits/auto005_rx_bits.npy
dataset_rx/autos/auto006_rx.png,dataset_rx/autos_proc/auto006_rx_proc.png,dataset_rx/autos_bits/auto006_rx_bits.npy
dataset_rx/autos/auto007_rx.png,dataset_rx/autos_proc/auto007_rx_proc.png,dataset_rx/autos_bits/auto007_rx_bits.npy
dataset_rx/autos/auto008_rx.png,dataset_rx/autos_proc/auto008_rx_proc.png,dataset_rx/autos_bits/auto008_rx_bits.npy
dataset_rx/autos/auto009_rx.png,dataset_rx/autos_proc/auto009_rx_proc.png,dataset_rx/autos_bits/auto009_rx_bits.npy
dataset_rx/autos/auto010_rx.png,dataset_rx/autos_proc/auto010_rx_proc.png,dataset_rx/autos_bits/auto010_rx_bits.npy
dataset_rx/autos/auto011_rx.png,dataset_rx/autos_proc/auto011_rx_proc.png,dataset_rx/autos_bits/auto011_rx_bits.npy
dataset_rx/autos/auto012_rx.png,dataset_rx/autos_proc/auto012_rx_proc.png,dataset_rx/autos_bits/auto012_rx_bits.npy
dataset_rx/autos/auto001_rx.png,dataset_rx/autos_proc/auto001_rx_proc.png,dataset_rx/autos_bits/auto001_rx_bits.npy
dataset_rx/autos/auto002_rx.png,dataset_rx/autos_proc/auto002_rx_proc.png,dataset_rx/autos_bits/auto002_rx_bits.npy
dataset_rx/autos/auto003_rx.png,dataset_rx/autos_proc/auto003_rx_proc.png,dataset_rx/autos_bits/auto003_rx_bits.npy
dataset_rx/autos/auto004_rx.png,dataset_rx/autos_proc/auto004_rx_proc.png,dataset_rx/autos_bits/auto004_rx_bits.npy
dataset_rx/autos/auto005_rx.png,dataset_rx/autos_proc/auto005_rx_proc.png,dataset_rx/autos_bits/auto005_rx_bits.npy
dataset_rx/autos/auto006_rx.png,dataset_rx/autos_proc/auto006_rx_proc.png,dataset_rx/autos_bits/auto006_rx_bits.npy
dataset_rx/autos/auto007_rx.png,dataset_rx/autos_proc/auto007_rx_proc.png,dataset_rx/autos_bits/auto007_rx_bits.npy
dataset_rx/autos/auto008_rx.png,dataset_rx/autos_proc/auto008_rx_proc.png,dataset_rx/autos_bits/auto008_rx_bits.npy
dataset_rx/autos/auto009_rx.png,dataset_rx/autos_proc/auto009_rx_proc.png,dataset_rx/autos_bits/auto009_rx_bits.npy
dataset_rx/autos/auto010_rx.png,dataset_rx/autos_proc/auto010_rx_proc.png,dataset_rx/autos_bits/auto010_rx_bits.npy
dataset_rx/autos/auto011_rx.png,dataset_rx/autos_proc/auto011_rx_proc.png,dataset_rx/autos_bits/auto011_rx_bits.npy
dataset_rx/autos/auto012_rx.png,dataset_rx/autos_proc/auto012_rx_proc.png,dataset_rx/autos_bits/auto012_rx_bits.npy
dataset_rx/autos/auto013_rx.png,dataset_rx/autos_proc/auto013_rx_proc.png,dataset_rx/autos_bits/auto013_rx_bits.npy
dataset_rx/autos/auto014_rx.png,dataset_rx/autos_proc/auto014_rx_proc.png,dataset_rx/autos_bits/auto014_rx_bits.npy
dataset_rx/autos/auto015_rx.png,dataset_rx/autos_proc/auto015_rx_proc.png,dataset_rx/autos_bits/auto015_rx_bits.npy
dataset_rx/autos/auto016_rx.png,dataset_rx/autos_proc/auto016_rx_proc.png,dataset_rx/autos_bits/auto016_rx_bits.npy
dataset_rx/autos/auto017_rx.png,dataset_rx/autos_proc/auto017_rx_proc.png,dataset_rx/autos_bits/auto017_rx_bits.npy
dataset_rx/autos/auto018_rx.png,dataset_rx/autos_proc/auto018_rx_proc.png,dataset_rx/autos_bits/auto018_rx_bits.npy
dataset_rx/autos/auto019_rx.png,dataset_rx/autos_proc/auto019_rx_proc.png,dataset_rx/autos_bits/auto019_rx_bits.npy
dataset_rx/autos/auto020_rx.png,dataset_rx/autos_proc/auto020_rx_proc.png,dataset_rx/autos_bits/auto020_rx_bits.npy
dataset_rx/autos/auto021_rx.png,dataset_rx/autos_proc/auto021_rx_proc.png,dataset_rx/autos_bits/auto021_rx_bits.npy
dataset_rx/autos/auto022_rx.png,dataset_rx/autos_proc/auto022_rx_proc.png,dataset_rx/autos_bits/auto022_rx_bits.npy
dataset_rx/autos/auto023_rx.png,dataset_rx/autos_proc/auto023_rx_proc.png,dataset_rx/autos_bits/auto023_rx_bits.npy
dataset_rx/autos/auto024_rx.png,dataset_rx/autos_proc/auto024_rx_proc.png,dataset_rx/autos_bits/auto024_rx_bits.npy
dataset_rx/autos/auto025_rx.png,dataset_rx/autos_proc/auto025_rx_proc.png,dataset_rx/autos_bits/auto025_rx_bits.npy
dataset_rx/autos/auto026_rx.png,dataset_rx/autos_proc/auto026_rx_proc.png,dataset_rx/autos_bits/auto026_rx_bits.npy
dataset_rx/autos/auto027_rx.png,dataset_rx/autos_proc/auto027_rx_proc.png,dataset_rx/autos_bits/auto027_rx_bits.npy
dataset_rx/autos/auto028_rx.png,dataset_rx/autos_proc/auto028_rx_proc.png,dataset_rx/autos_bits/auto028_rx_bits.npy
dataset_rx/autos/auto029_rx.png,dataset_rx/autos_proc/auto029_rx_proc.png,dataset_rx/autos_bits/auto029_rx_bits.npy
dataset_rx/autos/auto030_rx.png,dataset_rx/autos_proc/auto030_rx_proc.png,dataset_rx/autos_bits/auto030_rx_bits.npy
dataset_rx/autos/auto031_rx.png,dataset_rx/autos_proc/auto031_rx_proc.png,dataset_rx/autos_bits/auto031_rx_bits.npy
dataset_rx/autos/auto032_rx.png,dataset_rx/autos_proc/auto032_rx_proc.png,dataset_rx/autos_bits/auto032_rx_bits.npy
dataset_rx/autos/auto033_rx.png,dataset_rx/autos_proc/auto033_rx_proc.png,dataset_rx/autos_bits/auto033_rx_bits.npy
dataset_rx/autos/auto034_rx.png,dataset_rx/autos_proc/auto034_rx_proc.png,dataset_rx/autos_bits/auto034_rx_bits.npy
dataset_rx/autos/auto035_rx.png,dataset_rx/autos_proc/auto035_rx_proc.png,dataset_rx/autos_bits/auto035_rx_bits.npy
dataset_rx/autos/auto036_rx.png,dataset_rx/autos_proc/auto036_rx_proc.png,dataset_rx/autos_bits/auto036_rx_bits.npy
dataset_rx/autos/auto037_rx.png,dataset_rx/autos_proc/auto037_rx_proc.png,dataset_rx/autos_bits/auto037_rx_bits.npy
dataset_rx/autos/auto038_rx.png,dataset_rx/autos_proc/auto038_rx_proc.png,dataset_rx/autos_bits/auto038_rx_bits.npy
dataset_rx/autos/auto039_rx.png,dataset_rx/autos_proc/auto039_rx_proc.png,dataset_rx/autos_bits/auto039_rx_bits.npy
dataset_rx/autos/auto040_rx.png,dataset_rx/autos_proc/auto040_rx_proc.png,dataset_rx/autos_bits/auto040_rx_bits.npy
dataset_rx/autos/auto041_rx.png,dataset_rx/autos_proc/auto041_rx_proc.png,dataset_rx/autos_bits/auto041_rx_bits.npy
dataset_rx/autos/auto042_rx.png,dataset_rx/autos_proc/auto042_rx_proc.png,dataset_rx/autos_bits/auto042_rx_bits.npy
dataset_rx/autos/auto043_rx.png,dataset_rx/autos_proc/auto043_rx_proc.png,dataset_rx/autos_bits/auto043_rx_bits.npy
dataset_rx/autos/auto044_rx.png,dataset_rx/autos_proc/auto044_rx_proc.png,dataset_rx/autos_bits/auto044_rx_bits.npy
dataset_rx/autos/auto045_rx.png,dataset_rx/autos_proc/auto045_rx_proc.png,dataset_rx/autos_bits/auto045_rx_bits.npy
dataset_rx/autos/auto046_rx.png,dataset_rx/autos_proc/auto046_rx_proc.png,dataset_rx/autos_bits/auto046_rx_bits.npy
dataset_rx/autos/auto047_rx.png,dataset_rx/autos_proc/auto047_rx_proc.png,dataset_rx/autos_bits/auto047_rx_bits.npy
dataset_rx/autos/auto048_rx.png,dataset_rx/autos_proc/auto048_rx_proc.png,dataset_rx/autos_bits/auto048_rx_bits.npy
dataset_rx/autos/auto049_rx.png,dataset_rx/autos_proc/auto049_rx_proc.png,dataset_rx/autos_bits/auto049_rx_bits.npy
dataset_rx/autos/auto050_rx.png,dataset_rx/autos_proc/auto050_rx_proc.png,dataset_rx/autos_bits/auto050_rx_bits.npy
dataset_rx/autos/auto051_rx.png,dataset_rx/autos_proc/auto051_rx_proc.png,dataset_rx/autos_bits/auto051_rx_bits.npy
dataset_rx/autos/auto052_rx.png,dataset_rx/autos_proc/auto052_rx_proc.png,dataset_rx/autos_bits/auto052_rx_bits.npy
dataset_rx/autos/auto053_rx.png,dataset_rx/autos_proc/auto053_rx_proc.png,dataset_rx/autos_bits/auto053_rx_bits.npy
dataset_rx/autos/auto054_rx.png,dataset_rx/autos_proc/auto054_rx_proc.png,dataset_rx/autos_bits/auto054_rx_bits.npy
dataset_rx/autos/auto055_rx.png,dataset_rx/autos_proc/auto055_rx_proc.png,dataset_rx/autos_bits/auto055_rx_bits.npy
dataset_rx/autos/auto056_rx.png,dataset_rx/autos_proc/auto056_rx_proc.png,dataset_rx/autos_bits/auto056_rx_bits.npy
dataset_rx/autos/auto057_rx.png,dataset_rx/autos_proc/auto057_rx_proc.png,dataset_rx/autos_bits/auto057_rx_bits.npy
dataset_rx/autos/auto001_rep01.png,dataset_rx/autos_bits/auto001_rep01.npy
dataset_rx/autos/auto001_rep02.png,dataset_rx/autos_bits/auto001_rep02.npy
dataset_rx/autos/auto001_rep03.png,dataset_rx/autos_bits/auto001_rep03.npy
dataset_rx/autos/auto001_rep04.png,dataset_rx/autos_bits/auto001_rep04.npy
dataset_rx/autos/auto001_rep05.png,dataset_rx/autos_bits/auto001_rep05.npy
dataset_rx/autos/auto001_rep06.png,dataset_rx/autos_bits/auto001_rep06.npy
dataset_rx/autos/auto001_rep07.png,dataset_rx/autos_bits/auto001_rep07.npy
dataset_rx/autos/auto001_rep08.png,dataset_rx/autos_bits/auto001_rep08.npy
dataset_rx/autos/auto001_rep09.png,dataset_rx/autos_bits/auto001_rep09.npy
dataset_rx/autos/auto001_rep10.png,dataset_rx/autos_bits/auto001_rep10.npy
dataset_rx/autos/auto002_rep01.png,dataset_rx/autos_bits/auto002_rep01.npy
dataset_rx/autos/auto002_rep02.png,dataset_rx/autos_bits/auto002_rep02.npy
dataset_rx/autos/auto002_rep03.png,dataset_rx/autos_bits/auto002_rep03.npy
dataset_rx/autos/auto002_rep04.png,dataset_rx/autos_bits/auto002_rep04.npy
dataset_rx/autos/auto002_rep05.png,dataset_rx/autos_bits/auto002_rep05.npy
dataset_rx/autos/auto002_rep06.png,dataset_rx/autos_bits/auto002_rep06.npy
dataset_rx/autos/auto002_rep07.png,dataset_rx/autos_bits/auto002_rep07.npy
dataset_rx/autos/auto002_rep08.png,dataset_rx/autos_bits/auto002_rep08.npy
dataset_rx/autos/auto002_rep09.png,dataset_rx/autos_bits/auto002_rep09.npy
dataset_rx/autos/auto002_rep10.png,dataset_rx/autos_bits/auto002_rep10.npy
dataset_rx/autos/auto003_rep01.png,dataset_rx/autos_bits/auto003_rep01.npy
dataset_rx/autos/auto003_rep02.png,dataset_rx/autos_bits/auto003_rep02.npy
dataset_rx/autos/auto003_rep03.png,dataset_rx/autos_bits/auto003_rep03.npy
dataset_rx/autos/auto003_rep04.png,dataset_rx/autos_bits/auto003_rep04.npy
dataset_rx/autos/auto003_rep05.png,dataset_rx/autos_bits/auto003_rep05.npy
dataset_rx/autos/auto003_rep06.png,dataset_rx/autos_bits/auto003_rep06.npy
dataset_rx/autos/auto003_rep07.png,dataset_rx/autos_bits/auto003_rep07.npy
dataset_rx/autos/auto003_rep08.png,dataset_rx/autos_bits/auto003_rep08.npy
dataset_rx/autos/auto003_rep09.png,dataset_rx/autos_bits/auto003_rep09.npy
dataset_rx/autos/auto003_rep10.png,dataset_rx/autos_bits/auto003_rep10.npy
dataset_rx/autos/auto004_rep01.png,dataset_rx/autos_bits/auto004_rep01.npy
dataset_rx/autos/auto004_rep02.png,dataset_rx/autos_bits/auto004_rep02.npy
dataset_rx/autos/auto004_rep03.png,dataset_rx/autos_bits/auto004_rep03.npy
dataset_rx/autos/auto004_rep04.png,dataset_rx/autos_bits/auto004_rep04.npy
dataset_rx/autos/auto004_rep05.png,dataset_rx/autos_bits/auto004_rep05.npy
dataset_rx/autos/auto004_rep06.png,dataset_rx/autos_bits/auto004_rep06.npy
dataset_rx/autos/auto004_rep07.png,dataset_rx/autos_bits/auto004_rep07.npy
dataset_rx/autos/auto004_rep08.png,dataset_rx/autos_bits/auto004_rep08.npy
dataset_rx/autos/auto004_rep09.png,dataset_rx/autos_bits/auto004_rep09.npy
dataset_rx/autos/auto004_rep10.png,dataset_rx/autos_bits/auto004_rep10.npy
dataset_rx/autos/auto005_rep01.png,dataset_rx/autos_bits/auto005_rep01.npy
dataset_rx/autos/auto005_rep02.png,dataset_rx/autos_bits/auto005_rep02.npy
dataset_rx/autos/auto005_rep03.png,dataset_rx/autos_bits/auto005_rep03.npy
dataset_rx/autos/auto005_rep04.png,dataset_rx/autos_bits/auto005_rep04.npy
dataset_rx/autos/auto005_rep05.png,dataset_rx/autos_bits/auto005_rep05.npy
dataset_rx/autos/auto005_rep06.png,dataset_rx/autos_bits/auto005_rep06.npy
dataset_rx/autos/auto005_rep07.png,dataset_rx/autos_bits/auto005_rep07.npy
dataset_rx/autos/auto005_rep08.png,dataset_rx/autos_bits/auto005_rep08.npy
dataset_rx/autos/auto005_rep09.png,dataset_rx/autos_bits/auto005_rep09.npy
dataset_rx/autos/auto005_rep10.png,dataset_rx/autos_bits/auto005_rep10.npy
dataset_rx/autos/auto006_rep01.png,dataset_rx/autos_bits/auto006_rep01.npy
dataset_rx/autos/auto006_rep02.png,dataset_rx/autos_bits/auto006_rep02.npy
dataset_rx/autos/auto006_rep03.png,dataset_rx/autos_bits/auto006_rep03.npy
dataset_rx/autos/auto006_rep04.png,dataset_rx/autos_bits/auto006_rep04.npy
dataset_rx/autos/auto006_rep05.png,dataset_rx/autos_bits/auto006_rep05.npy
dataset_rx/autos/auto006_rep06.png,dataset_rx/autos_bits/auto006_rep06.npy
dataset_rx/autos/auto006_rep07.png,dataset_rx/autos_bits/auto006_rep07.npy
dataset_rx/autos/auto006_rep08.png,dataset_rx/autos_bits/auto006_rep08.npy
dataset_rx/autos/auto006_rep09.png,dataset_rx/autos_bits/auto006_rep09.npy
dataset_rx/autos/auto006_rep10.png,dataset_rx/autos_bits/auto006_rep10.npy
dataset_rx/autos/auto007_rep01.png,dataset_rx/autos_bits/auto007_rep01.npy
dataset_rx/autos/auto007_rep02.png,dataset_rx/autos_bits/auto007_rep02.npy
dataset_rx/autos/auto007_rep03.png,dataset_rx/autos_bits/auto007_rep03.npy
dataset_rx/autos/auto007_rep04.png,dataset_rx/autos_bits/auto007_rep04.npy
dataset_rx/autos/auto007_rep05.png,dataset_rx/autos_bits/auto007_rep05.npy
dataset_rx/autos/auto007_rep06.png,dataset_rx/autos_bits/auto007_rep06.npy
dataset_rx/autos/auto007_rep07.png,dataset_rx/autos_bits/auto007_rep07.npy
dataset_rx/autos/auto007_rep08.png,dataset_rx/autos_bits/auto007_rep08.npy
dataset_rx/autos/auto007_rep09.png,dataset_rx/autos_bits/auto007_rep09.npy
dataset_rx/autos/auto007_rep10.png,dataset_rx/autos_bits/auto007_rep10.npy
dataset_rx/autos/auto008_rep01.png,dataset_rx/autos_bits/auto008_rep01.npy
dataset_rx/autos/auto008_rep02.png,dataset_rx/autos_bits/auto008_rep02.npy
dataset_rx/autos/auto008_rep03.png,dataset_rx/autos_bits/auto008_rep03.npy
dataset_rx/autos/auto008_rep04.png,dataset_rx/autos_bits/auto008_rep04.npy
dataset_rx/autos/auto008_rep05.png,dataset_rx/autos_bits/auto008_rep05.npy
dataset_rx/autos/auto008_rep06.png,dataset_rx/autos_bits/auto008_rep06.npy
dataset_rx/autos/auto008_rep07.png,dataset_rx/autos_bits/auto008_rep07.npy
dataset_rx/autos/auto008_rep08.png,dataset_rx/autos_bits/auto008_rep08.npy
dataset_rx/autos/auto008_rep09.png,dataset_rx/autos_bits/auto008_rep09.npy
dataset_rx/autos/auto008_rep10.png,dataset_rx/autos_bits/auto008_rep10.npy
dataset_rx/autos/auto009_rep01.png,dataset_rx/autos_bits/auto009_rep01.npy
dataset_rx/autos/auto009_rep02.png,dataset_rx/autos_bits/auto009_rep02.npy
dataset_rx/autos/auto009_rep03.png,dataset_rx/autos_bits/auto009_rep03.npy
dataset_rx/autos/auto009_rep04.png,dataset_rx/autos_bits/auto009_rep04.npy
dataset_rx/autos/auto009_rep05.png,dataset_rx/autos_bits/auto009_rep05.npy
dataset_rx/autos/auto009_rep06.png,dataset_rx/autos_bits/auto009_rep06.npy
dataset_rx/autos/auto009_rep07.png,dataset_rx/autos_bits/auto009_rep07.npy
dataset_rx/autos/auto009_rep08.png,dataset_rx/autos_bits/auto009_rep08.npy
dataset_rx/autos/auto009_rep09.png,dataset_rx/autos_bits/auto009_rep09.npy
dataset_rx/autos/auto009_rep10.png,dataset_rx/autos_bits/auto009_rep10.npy
dataset_rx/autos/auto010_rep01.png,dataset_rx/autos_bits/auto010_rep01.npy
dataset_rx/autos/auto010_rep02.png,dataset_rx/autos_bits/auto010_rep02.npy
dataset_rx/autos/auto010_rep03.png,dataset_rx/autos_bits/auto010_rep03.npy
dataset_rx/autos/auto010_rep04.png,dataset_rx/autos_bits/auto010_rep04.npy
dataset_rx/autos/auto010_rep05.png,dataset_rx/autos_bits/auto010_rep05.npy
dataset_rx/autos/auto010_rep06.png,dataset_rx/autos_bits/auto010_rep06.npy
dataset_rx/autos/auto010_rep07.png,dataset_rx/autos_bits/auto010_rep07.npy
dataset_rx/autos/auto010_rep08.png,dataset_rx/autos_bits/auto010_rep08.npy
dataset_rx/autos/auto010_rep09.png,dataset_rx/autos_bits/auto010_rep09.npy
dataset_rx/autos/auto010_rep10.png,dataset_rx/autos_bits/auto010_rep10.npy
dataset_rx/autos/auto011_rep01.png,dataset_rx/autos_bits/auto011_rep01.npy
dataset_rx/autos/auto011_rep02.png,dataset_rx/autos_bits/auto011_rep02.npy
dataset_rx/autos/auto011_rep03.png,dataset_rx/autos_bits/auto011_rep03.npy
dataset_rx/autos/auto011_rep04.png,dataset_rx/autos_bits/auto011_rep04.npy
dataset_rx/autos/auto011_rep05.png,dataset_rx/autos_bits/auto011_rep05.npy
dataset_rx/autos/auto011_rep06.png,dataset_rx/autos_bits/auto011_rep06.npy
dataset_rx/autos/auto011_rep07.png,dataset_rx/autos_bits/auto011_rep07.npy
dataset_rx/autos/auto011_rep08.png,dataset_rx/autos_bits/auto011_rep08.npy
dataset_rx/autos/auto011_rep09.png,dataset_rx/autos_bits/auto011_rep09.npy
